request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state
3,BasicRequest,1,120,120,6011;-1;-1,4994;-1;-1,,,,,242.18149316399996,3232.8820000000005,0:t_wait:0;t_drive:272.18149316399996;fare:323,,,0,54,120,392.1814931639999,323,0
1,BasicRequest,1,0,0,4074;-1;-1,10159;-1;-1,,,,,570.0834843480001,7760.596,0:t_wait:0;t_drive:600.0834843480001;fare:776,,,0,39,0,600.0834843480001,776,0
9,BasicRequest,1,360,360,5881;-1;-1,1558;-1;-1,,,,,327.694734177,4129.030000000001,0:t_wait:0;t_drive:357.694734177;fare:412,,,0,12,360,717.6947341769998,412,0
14,BasicRequest,1,420,420,7173;-1;-1,5106;-1;-1,,,,,444.392683078,5323.136,0:t_wait:0;t_drive:474.392683078;fare:532,,,0,18,420,894.3926830780001,532,0
8,BasicRequest,1,360,360,5255;-1;-1,6141;-1;-1,,,,,496.6311523339999,5875.488999999999,0:t_wait:0;t_drive:526.6311523339999;fare:587,,,0,86,360,886.6311523339999,587,0
16,BasicRequest,1,480,480,5410;-1;-1,4881;-1;-1,,,,,394.19096406200003,4626.17,0:t_wait:0;t_drive:424.19096406200003;fare:462,,,0,60,480,904.1909640619998,462,0
17,BasicRequest,1,480,480,7547;-1;-1,605;-1;-1,,,,,473.617264862,6824.736000000001,0:t_wait:0;t_drive:503.61726486199996;fare:682,,,0,36,480.0,983.617264862,682,0
12,BasicRequest,1,420,420,1521;-1;-1,185;-1;-1,,,,,312.936603525,3980.2189999999996,0:t_wait:202.661918239;t_drive:342.936603525;fare:398,,,0,44,622.661918239,965.598521764,398,0
11,BasicRequest,1,420,420,4420;-1;-1,10159;-1;-1,,,,,405.278817196,5809.067000000001,0:t_wait:189.67391859600002;t_drive:435.2788171960001;fare:580,,,0,75,609.6739185960001,1044.9527357920003,580,0
19,BasicRequest,1,600,600,1174;-1;-1,8523;-1;-1,,,,,222.168342226,2545.617,0:t_wait:325.5494991620001;t_drive:252.16834222600005;fare:254,,,0,20,925.5494991620001,1177.717841388,254,0
34,BasicRequest,1,1020,1020,605;-1;-1,10186;-1;-1,,,,,240.890316622,3230.4660000000003,0:t_wait:0;t_drive:270.890316622;fare:323,,,0,32,1020.0,1290.890316621999,323,0
28,BasicRequest,1,840,840,2074;-1;-1,5311;-1;-1,,,,,196.942244791,1912.7110000000002,0:t_wait:210.01107461900006;t_drive:226.9422447909999;fare:191,,,0,35,1050.011074619,1276.95331941,191,0
18,BasicRequest,1,600,600,4420;-1;-1,7899;-1;-1,,,,,456.302278056,6501.621999999999,0:t_wait:227.35215448600002;t_drive:486.302278056;fare:650,,,0,64,827.3521544860002,1313.6544325420002,650,0
32,BasicRequest,1,960,960,4428;-1;-1,4934;-1;-1,,,,,317.794029291,3377.954,0:t_wait:0;t_drive:347.794029291;fare:337,,,0,66,960.0,1307.7940292910007,337,0
7,BasicRequest,1,240,240,10301;-1;-1,4428;-1;-1,,,,,592.844517463,7300.671,0:t_wait:280.915477731;t_drive:871.459530654;fare:730,,,0,31,520.9154777310001,1392.3750083850002,730,0
23,BasicRequest,1,780,780,5681;-1;-1,4994;-1;-1,,,,,667.772126492,9053.508999999998,0:t_wait:0;t_drive:697.7721264920001;fare:905,,,0,7,780.0,1477.772126492,905,0
31,BasicRequest,1,900,900,7547;-1;-1,10914;-1;-1,,,,,360.38757501099997,4653.456,0:t_wait:204.67999027600013;t_drive:390.38757501099985;fare:465,,,0,45,1104.679990276,1495.0675652870004,465,0
13,BasicRequest,1,420,420,5106;-1;-1,7746;-1;-1,,,,,91.702886387,992.331,0:t_wait:937.4000472590001;t_drive:121.70288638700004;fare:100,,,0,75,1357.4000472590003,1479.1029336460003,100,0
26,BasicRequest,1,840,840,8210;-1;-1,955;-1;-1,,,,,683.187414295,8817.237000000001,0:t_wait:0;t_drive:713.187414295;fare:881,,,0,10,840.0,1553.1874142950003,881,0
15,BasicRequest,1,480,480,1498;-1;-1,9377;-1;-1,,,,,807.2243550779999,10289.622,0:t_wait:232.18106734200012;t_drive:837.2243550779998;fare:1028,,,0,90,712.1810673420001,1549.4054224200001,1028,0
22,BasicRequest,1,720,720,5106;-1;-1,223;-1;-1,,,,,693.8995271739999,10547.830999999998,0:t_wait:174.3926830779999;t_drive:723.8995271739998;fare:1054,,,0,18,894.3926830780001,1618.292210252,1054,0
35,BasicRequest,1,1080,1080,1608;-1;-1,7746;-1;-1,,,,,309.619056153,4454.115,0:t_wait:141.23855966299993;t_drive:339.619056153;fare:445,,,0,33,1221.2385596630002,1560.857615816,445,0
10,BasicRequest,1,360,360,4994;-1;-1,1521;-1;-1,,,,,546.6752877280001,7256.414999999997,0:t_wait:697.232056804;t_drive:576.6752877280001;fare:725,,,0,12,1057.2320568039997,1633.9073445319991,725,0
40,BasicRequest,1,1200,1200,2346;-1;-1,6011;-1;-1,,,,,424.04585668,5404.887999999999,0:t_wait:0;t_drive:454.04585668000004;fare:540,,,0,94,1200.0,1654.0458566799998,540,0
51,BasicRequest,1,1440,1440,4541;-1;-1,4428;-1;-1,,,,,311.206833244,3741.261,0:t_wait:0;t_drive:341.2068332439999;fare:374,,,0,23,1440.0,1781.206833244,374,0
37,BasicRequest,1,1140,1140,11447;-1;-1,4994;-1;-1,,,,,605.0359221169999,7601.697000000001,0:t_wait:0;t_drive:635.0359221169999;fare:760,,,0,55,1140.0,1775.0359221169995,760,0
20,BasicRequest,1,600,600,7899;-1;-1,11010;-1;-1,,,,,407.161102378,5350.876,0:t_wait:713.654432542;t_drive:437.1611023780001;fare:535,,,0,64,1313.6544325420002,1750.8155349200001,535,0
24,BasicRequest,1,780,780,5881;-1;-1,10159;-1;-1,,,,,154.076473737,1650.131,0:t_wait:893.2156070840001;t_drive:184.07647373700001;fare:165,,,0,7,1673.2156070840003,1857.2920808210001,165,0
50,BasicRequest,1,1320,1320,4428;-1;-1,4541;-1;-1,,,,,311.48763595599996,3745.0970000000007,0:t_wait:151.004120759;t_drive:341.4876359560001;fare:374,,,0,30,1471.0041207589998,1812.4917567149998,374,0
46,BasicRequest,1,1260,1260,10159;-1;-1,63;-1;-1,,,,,531.297324592,7802.481000000002,0:t_wait:0;t_drive:561.297324592;fare:780,,,0,39,1260.0,1821.2973245920002,780,0
6,BasicRequest,1,240,240,887;-1;-1,8698;-1;-1,,,,,736.318255555,11332.745000000003,0:t_wait:0;t_drive:766.318255555;fare:1133,,,0,31,831.359325842,1882.0689571899998,1133,0
21,BasicRequest,1,600,600,3891;-1;-1,4934;-1;-1,,,,,394.21452550800007,4700.148999999999,0:t_wait:1013.0172336070002;t_drive:424.2145255080002;fare:470,,,0,20,1613.0172336070002,2037.2317591150006,470,0
44,BasicRequest,1,1200,1200,5311;-1;-1,8210;-1;-1,,,,,727.750764158,9984.318,0:t_wait:76.95331940999972;t_drive:757.750764158;fare:998,,,0,35,1276.95331941,2034.7040835679998,998,0
57,BasicRequest,1,1740,1740,9641;-1;-1,9377;-1;-1,,,,,261.867396525,3488.668,0:t_wait:0;t_drive:291.867396525;fare:348,,,0,56,1740.0,2031.8673965249993,348,0
67,BasicRequest,1,1980,1980,605;-1;-1,6011;-1;-1,,,,,89.906258739,1215.004,0:t_wait:0;t_drive:119.9062587389999;fare:121,,,0,36,1980.0,2099.9062587389994,121,0
29,BasicRequest,1,840,840,1498;-1;-1,7173;-1;-1,,,,,672.580080471,9963.111,0:t_wait:532.181067342;t_drive:702.5800804710002;fare:996,,,0,95,1372.181067342,2074.7611478129998,996,0
55,BasicRequest,1,1680,1680,10159;-1;-1,4251;-1;-1,,,,,272.60803634499996,3221.284,0:t_wait:177.29208082100035;t_drive:302.60803634499985;fare:322,,,0,7,1857.2920808210001,2159.9001171659993,322,0
27,BasicRequest,1,840,840,1558;-1;-1,10159;-1;-1,,,,,239.53213679699996,3134.099,0:t_wait:995.8917746450002;t_drive:269.532136797;fare:313,,,0,10,1835.8917746450006,2105.4239114420006,313,0
53,BasicRequest,1,1560,1560,4251;-1;-1,4994;-1;-1,,,,,320.161641139,3865.245,0:t_wait:227.42830473000004;t_drive:350.16164113900004;fare:386,,,0,73,1787.4283047299996,2137.5899458689996,386,0
65,BasicRequest,1,1980,1980,887;-1;-1,1521;-1;-1,,,,,90.75683544,963.289,0:t_wait:117.32881400899987;t_drive:120.75683544000003;fare:100,,,0,4,2097.3288140089994,2218.085649449,100,0
59,BasicRequest,1,1740,1740,1973;-1;-1,5410;-1;-1,,,,,252.356276841,2976.0409999999993,0:t_wait:140.05414982999991;t_drive:282.3562768410002;fare:297,,,0,59,1880.05414983,2162.4104266710006,297,0
4,BasicRequest,1,180,180,1498;-1;-1,10186;-1;-1,,,,,1056.5793071320002,15781.827000000001,0:t_wait:532.181067342;t_drive:1086.5793071320002;fare:1578,,,0,90,712.1810673420001,2209.8644337100013,1578,0
36,BasicRequest,1,1080,1080,4541;-1;-1,5255;-1;-1,,,,,222.38391899100003,2669.4750000000004,0:t_wait:938.6663091199998;t_drive:252.38391899099997;fare:266,,,0,33,2018.6663091199996,2271.050228111001,266,0
48,BasicRequest,1,1320,1320,8210;-1;-1,4251;-1;-1,,,,,956.685065167,13023.148,0:t_wait:0;t_drive:986.6850651670002;fare:1302,,,0,83,1320,2306.6850651669993,1302,0
64,BasicRequest,1,1920,1920,4420;-1;-1,5238;-1;-1,,,,,304.195318562,3337.1219999999994,0:t_wait:208.07219514500002;t_drive:334.195318562;fare:333,,,0,6,2128.072195145,2462.2675137070014,333,0
39,BasicRequest,1,1140,1140,1498;-1;-1,5410;-1;-1,,,,,704.000183503,10219.157,0:t_wait:631.522653125;t_drive:734.0001835029998;fare:1021,,,0,79,1771.5226531249998,2505.5228366280007,1021,0
73,BasicRequest,1,2100,2100,9641;-1;-1,4934;-1;-1,,,,,199.807407762,1985.114,0:t_wait:155.57448517000012;t_drive:229.8074077619999;fare:198,,,0,86,2255.57448517,2485.381892931999,198,0
33,BasicRequest,1,960,960,1498;-1;-1,605;-1;-1,,,,,815.68899051,12551.361,0:t_wait:412.181067342;t_drive:1101.668771262;fare:1255,,,0,95,1372.181067342,2473.849838603999,1255,0
69,BasicRequest,1,2040,2040,4881;-1;-1,10159;-1;-1,,,,,337.049058493,4371.597,0:t_wait:173.4393374639999;t_drive:367.04905849299985;fare:437,,,0,1,2213.4393374639994,2580.4883959569993,437,0
61,BasicRequest,1,1800,1800,11447;-1;-1,9040;-1;-1,,,,,570.142721446,8076.124,0:t_wait:202.661918239;t_drive:600.142721446;fare:807,,,0,12,2002.661918239,2602.8046396850013,807,0
62,BasicRequest,1,1860,1860,887;-1;-1,63;-1;-1,,,,,387.419445762,6640.1939999999995,0:t_wait:237.32881400899987;t_drive:417.4194457620001;fare:664,,,0,4,2097.3288140089994,2655.916451805002,664,0
47,BasicRequest,1,1260,1260,9377;-1;-1,8002;-1;-1,,,,,514.6623000239999,7250.429,0:t_wait:840.0574999189998;t_drive:544.6623000240002;fare:725,,,0,39,2100.057499919,2644.7197999429995,725,0
71,BasicRequest,1,2040,2040,4307;-1;-1,7547;-1;-1,,,,,677.9370978139997,10144.033999999996,0:t_wait:0;t_drive:707.9370978139996;fare:1014,,,0,13,2040.0,2747.9370978139996,1014,0
41,BasicRequest,1,1200,1200,1498;-1;-1,1174;-1;-1,,,,,792.253047934,11258.323,0:t_wait:713.007734953;t_drive:822.253047934;fare:1125,,,0,60,1913.0077349529995,2735.260782887,1125,0
54,BasicRequest,1,1680,1680,1498;-1;-1,1174;-1;-1,,,,,792.253047934,11258.323,0:t_wait:233.0077349529995;t_drive:822.253047934;fare:1125,,,0,60,1913.0077349529995,2735.260782887,1125,0
42,BasicRequest,1,1200,1200,1608;-1;-1,4055;-1;-1,,,,,560.203648193,6594.877,0:t_wait:943.4966009290001;t_drive:590.2036481929999;fare:659,,,0,94,2143.496600928999,2733.700249121999,659,0
52,BasicRequest,1,1440,1440,5410;-1;-1,4251;-1;-1,,,,,331.647173681,3473.866,0:t_wait:974.4317776839998;t_drive:361.6471736809999;fare:347,,,0,23,2414.431777684001,2776.078951365002,347,0
68,BasicRequest,1,2040,2040,4428;-1;-1,1521;-1;-1,,,,,544.564258699,8145.488999999999,0:t_wait:151.00412075900022;t_drive:574.5642586989998;fare:814,,,0,78,2191.004120759,2765.5683794580004,814,0
30,BasicRequest,1,900,900,1498;-1;-1,5106;-1;-1,,,,,1008.216851653,14434.571,0:t_wait:472.181067342;t_drive:1176.9727635490003;fare:1443,,,0,95,1372.181067342,2771.922920532998,1443,0
76,BasicRequest,1,2220,2220,6011;-1;-1,8210;-1;-1,,,,,587.650940576,8099.964,0:t_wait:0;t_drive:617.6509405759998;fare:809,,,0,36,2220,2837.650940576,809,0
86,BasicRequest,1,2700,2700,4254;-1;-1,4428;-1;-1,,,,,206.29809413899997,1844.4699999999998,0:t_wait:0;t_drive:236.2980941390001;fare:184,,,0,46,2700,2936.2980941389997,184,0
77,BasicRequest,1,2340,2340,5106;-1;-1,11447;-1;-1,,,,,493.794929128,6408.278,0:t_wait:91.70288638700004;t_drive:523.7949291280001;fare:640,,,0,75,2431.702886387,2955.4978155150006,640,0
82,BasicRequest,1,2640,2640,11010;-1;-1,8357;-1;-1,,,,,430.32946338700003,5670.094000000001,0:t_wait:0;t_drive:460.32946338700003;fare:567,,,0,5,2640,3100.329463386999,567,0
83,BasicRequest,1,2640,2640,2420;-1;-1,5238;-1;-1,,,,,330.20121666399996,3847.932,0:t_wait:144.33087644099987;t_drive:360.2012166640002;fare:384,,,0,80,2784.330876441,3144.532093105001,384,0
95,BasicRequest,1,2880,2880,10159;-1;-1,4994;-1;-1,,,,,177.972089423,2100.675,0:t_wait:141.90970447400014;t_drive:207.97208942299994;fare:210,,,0,91,3021.909704474,3229.881793897,210,0
75,BasicRequest,1,2160,2160,4307;-1;-1,8002;-1;-1,,,,,1042.1308601480002,16122.523000000001,0:t_wait:0;t_drive:1072.1308601480005;fare:1612,,,0,99,2160.0,3232.1308601479973,1612,0
88,BasicRequest,1,2760,2760,5238;-1;-1,4931;-1;-1,,,,,494.71904644100005,6555.840999999999,0:t_wait:0;t_drive:524.719046441;fare:655,,,0,6,2760.0,3284.719046441001,655,0
56,BasicRequest,1,1680,1680,6141;-1;-1,1174;-1;-1,,,,,386.147313985,5337.502,0:t_wait:1181.5813626520003;t_drive:416.147313985;fare:533,,,0,7,2861.5813626519994,3277.7286766369994,533,0
43,BasicRequest,1,1200,1200,1498;-1;-1,4934;-1;-1,,,,,1055.555174448,15479.159,0:t_wait:713.007734953;t_drive:1341.659272923;fare:1547,,,0,60,1913.0077349529995,3254.667007875999,1547,0
66,BasicRequest,1,1980,1980,5269;-1;-1,8002;-1;-1,,,,,356.32923903200003,5144.905,0:t_wait:1017.9170920199999;t_drive:386.3292390319998;fare:514,,,0,4,2997.9170920200017,3384.2463310520006,514,0
90,BasicRequest,1,2760,2760,3891;-1;-1,1174;-1;-1,,,,,443.00433680599997,5467.636,0:t_wait:148.11638778999986;t_drive:473.0043368060001;fare:546,,,0,31,2908.11638779,3381.1207245959995,546,0
45,BasicRequest,1,1260,1260,1498;-1;-1,5681;-1;-1,,,,,1206.6465947049996,19617.343,0:t_wait:511.52265312500003;t_drive:1637.9487128669998;fare:1961,,,0,79,1771.5226531249998,3409.4713659919994,1961,0
102,BasicRequest,1,3240,3240,605;-1;-1,10159;-1;-1,,,,,141.90970447399997,2005.5679999999998,0:t_wait:145.19113822999998;t_drive:171.90970447400014;fare:200,,,0,10,3385.1911382299995,3557.1008427039997,200,0
101,BasicRequest,1,3180,3180,6011;-1;-1,4994;-1;-1,,,,,242.18149316399996,3232.8820000000005,0:t_wait:138.32431102600003;t_drive:272.18149316400013;fare:323,,,0,16,3318.324311025999,3590.5058041899983,323,0
99,BasicRequest,1,3120,3120,3562;-1;-1,4994;-1;-1,,,,,427.566573906,4882.697999999999,0:t_wait:0;t_drive:457.56657390600003;fare:488,,,0,47,3120.0,3577.5665739060005,488,0
96,BasicRequest,1,3000,3000,2420;-1;-1,4994;-1;-1,,,,,345.093752535,4967.196000000001,0:t_wait:197.95700280099982;t_drive:375.093752535;fare:496,,,0,51,3197.9570028010003,3573.050755336,496,0
107,BasicRequest,1,3300,3300,6011;-1;-1,4931;-1;-1,,,,,284.165342667,4023.517,0:t_wait:138.32431102600003;t_drive:314.165342667;fare:402,,,0,26,3438.324311025999,3752.4896536929987,402,0
74,BasicRequest,1,2100,2100,4994;-1;-1,392;-1;-1,,,,,659.3557570170002,8867.772,0:t_wait:951.703364466;t_drive:689.3557570170001;fare:886,,,0,86,3051.7033644659978,3741.0591214829974,886,0
105,BasicRequest,1,3300,3300,6141;-1;-1,4428;-1;-1,,,,,302.304379909,3688.5030000000006,0:t_wait:166.3776970939998;t_drive:332.3043799090001;fare:368,,,0,60,3466.3776970940003,3798.6820770030004,368,0
79,BasicRequest,1,2460,2460,1498;-1;-1,7173;-1;-1,,,,,672.580080471,9963.111,0:t_wait:670.7586594690001;t_drive:702.5800804709997;fare:996,,,0,93,3130.758659469,3833.338739940001,996,0
98,BasicRequest,1,3060,3060,5269;-1;-1,4994;-1;-1,,,,,489.38478008000004,6774.200999999999,0:t_wait:311.952509834;t_drive:519.3847800799999;fare:677,,,0,20,3371.9525098340005,3891.3372899140018,677,0
85,BasicRequest,1,2640,2640,7746;-1;-1,4994;-1;-1,,,,,195.01916417799998,2133.8639999999996,0:t_wait:986.7877153420004;t_drive:225.0191641780002;fare:213,,,0,80,3626.7877153420004,3851.80687952,213,0
70,BasicRequest,1,2040,2040,4254;-1;-1,2074;-1;-1,,,,,828.8522579640003,11399.996000000001,0:t_wait:1049.2220877139998;t_drive:858.8522579640003;fare:1139,,,0,1,3089.222087714,3948.0743456779965,1139,0
111,BasicRequest,1,3480,3480,4931;-1;-1,7746;-1;-1,,,,,441.98844046900007,6444.375999999999,0:t_wait:0;t_drive:471.9884404690001;fare:644,,,0,6,3480.0,3951.9884404689988,644,0
63,BasicRequest,1,1920,1920,1498;-1;-1,7746;-1;-1,,,,,1021.2366767160001,15556.014000000001,0:t_wait:954.0584739719989;t_drive:1051.2366767160001;fare:1555,,,0,56,2874.0584739719984,3925.2951506879976,1555,0
100,BasicRequest,1,3120,3120,6011;-1;-1,955;-1;-1,,,,,138.657670452,1422.516,0:t_wait:709.8414765450002;t_drive:168.65767045199982;fare:142,,,0,47,3829.8414765450007,3998.499146997001,142,0
97,BasicRequest,1,3000,3000,4994;-1;-1,9641;-1;-1,,,,,506.4732482509999,6155.258,0:t_wait:573.0507553359998;t_drive:536.4732482510003;fare:615,,,0,51,3573.050755336,4109.524003587001,615,0
89,BasicRequest,1,2760,2760,1498;-1;-1,5881;-1;-1,,,,,812.4316455430001,11681.866000000002,0:t_wait:370.7586594690001;t_drive:978.7713786389995;fare:1168,,,0,93,3130.758659469,4109.5300381080015,1168,0
119,BasicRequest,1,3780,3780,5106;-1;-1,5881;-1;-1,,,,,293.475535896,2915.7670000000003,0:t_wait:0;t_drive:323.4755358960001;fare:291,,,0,95,3780.0,4103.475535896001,291,0
112,BasicRequest,1,3540,3540,5255;-1;-1,4994;-1;-1,,,,,589.3628707380001,7919.275,0:t_wait:0;t_drive:619.3628707380003;fare:791,,,0,33,3540.0,4159.362870737999,791,0
117,BasicRequest,1,3720,3720,3699;-1;-1,10914;-1;-1,,,,,412.306569233,5957.267,0:t_wait:0;t_drive:442.3065692330001;fare:595,,,0,70,3720.0,4162.306569233,595,0
94,BasicRequest,1,2880,2880,605;-1;-1,1174;-1;-1,,,,,670.3439522900001,9200.005000000003,0:t_wait:0;t_drive:700.3439522899998;fare:920,,,0,91,3476.434527969999,4176.778480259997,920,0
114,BasicRequest,1,3660,3660,4251;-1;-1,63;-1;-1,,,,,560.027398472,7072.304,0:t_wait:0;t_drive:590.0273984719997;fare:707,,,0,23,3660.0,4250.027398472001,707,0
110,BasicRequest,1,3420,3420,6011;-1;-1,4541;-1;-1,,,,,575.730745075,8598.885999999999,0:t_wait:174.7961840359999;t_drive:605.730745075;fare:859,,,0,32,3594.796184035999,4200.526929110997,859,0
121,BasicRequest,1,3840,3840,1558;-1;-1,5881;-1;-1,,,,,321.323485122,4133.835,0:t_wait:119.11494018299982;t_drive:351.3234851220004;fare:413,,,0,71,3959.114940183,4310.438425304999,413,0
120,BasicRequest,1,3840,3840,11010;-1;-1,4541;-1;-1,,,,,467.35215302699993,5744.088000000001,0:t_wait:0;t_drive:497.352153027;fare:574,,,0,8,3840.0,4337.352153026998,574,0
127,BasicRequest,1,4020,4020,10159;-1;-1,4931;-1;-1,,,,,291.059245718,3748.083,0:t_wait:0;t_drive:321.05924571800006;fare:374,,,0,10,4020.0,4341.059245717998,374,0
113,BasicRequest,1,3600,3600,6192;-1;-1,887;-1;-1,,,,,692.6283855689998,11346.935000000001,0:t_wait:0;t_drive:722.6283855689999;fare:1134,,,0,11,3600.0,4322.628385568999,1134,0
118,BasicRequest,1,3720,3720,9377;-1;-1,4994;-1;-1,,,,,388.3090698900001,4758.729,0:t_wait:202.14125932600018;t_drive:418.3090698900005;fare:475,,,0,46,3922.141259326,4340.450329216,475,0
93,BasicRequest,1,2820,2820,1498;-1;-1,1174;-1;-1,,,,,792.253047934,11258.323,0:t_wait:702.1787625010002;t_drive:822.2530479340003;fare:1125,,,0,87,3522.178762501,4344.431810435,1125,0
81,BasicRequest,1,2520,2520,1498;-1;-1,2420;-1;-1,,,,,864.707719555,14093.684000000001,0:t_wait:702.1787625010002;t_drive:894.707719555;fare:1409,,,0,59,3222.178762501,4396.709604255999,1409,0
80,BasicRequest,1,2520,2520,1498;-1;-1,5106;-1;-1,,,,,1008.216851653,14434.571,0:t_wait:610.7586594690001;t_drive:1176.9727635489999;fare:1443,,,0,93,3130.758659469,4432.745977545001,1443,0
134,BasicRequest,1,4260,4260,4994;-1;-1,7746;-1;-1,,,,,192.202078457,2108.6769999999997,0:t_wait:0;t_drive:222.20207845700043;fare:210,,,0,16,4260.0,4482.2020784569995,210,0
58,BasicRequest,1,1740,1740,1498;-1;-1,8002;-1;-1,,,,,1107.806482253,16729.258,0:t_wait:1134.0584739719998;t_drive:1137.806482253;fare:1672,,,0,56,2874.0584739719984,4456.398761852996,1672,0
106,BasicRequest,1,3300,3300,5881;-1;-1,10159;-1;-1,,,,,154.076473737,1650.131,0:t_wait:1003.6177231519996;t_drive:184.07647373700001;fare:165,,,0,60,4303.617723151998,4487.694196888997,165,0
122,BasicRequest,1,3900,3900,4272;-1;-1,10159;-1;-1,,,,,610.7305230430001,8738.166999999998,0:t_wait:0;t_drive:640.7305230430002;fare:873,,,0,68,3900,4540.730523042998,873,0
132,BasicRequest,1,4200,4200,4934;-1;-1,8245;-1;-1,,,,,220.158185956,3159.998,0:t_wait:221.04745857600028;t_drive:250.15818595600012;fare:315,,,0,4,4421.0474585759985,4671.205644531999,315,0
103,BasicRequest,1,3300,3300,1498;-1;-1,1558;-1;-1,,,,,944.5591962230001,14032.467,0:t_wait:202.0018847010001;t_drive:1118.7816706980007;fare:1403,,,0,59,3502.0018847010006,4620.783555399,1403,0
91,BasicRequest,1,2820,2820,1498;-1;-1,9641;-1;-1,,,,,902.9430056379998,12606.262999999999,0:t_wait:702.1787625010002;t_drive:932.9430056379997;fare:1260,,,0,87,3522.178762501,4693.286758464999,1260,0
126,BasicRequest,1,3960,3960,9040;-1;-1,8245;-1;-1,,,,,791.200163385,12379.148000000001,0:t_wait:0;t_drive:821.2001633849995;fare:1237,,,0,12,3960.0,4781.200163384998,1237,0
84,BasicRequest,1,2640,2640,1498;-1;-1,3562;-1;-1,,,,,1178.606903453,17830.597,0:t_wait:490.7586594690006;t_drive:1527.4073443350003;fare:1783,,,0,93,3130.758659469,4783.180558331,1783,0
125,BasicRequest,1,3960,3960,5534;-1;-1,3160;-1;-1,,,,,448.58328796300003,6529.4259999999995,0:t_wait:368.4320046969997;t_drive:478.58328796299975;fare:652,,,0,26,4328.432004696999,4900.725922577999,652,0
150,BasicRequest,1,4620,4620,1174;-1;-1,5269;-1;-1,,,,,239.553449565,3396.242,0:t_wait:0;t_drive:269.55344956499994;fare:339,,,0,31,4620.0,4889.553449564997,339,0
116,BasicRequest,1,3660,3660,1498;-1;-1,4994;-1;-1,,,,,880.4443928080001,13292.183,0:t_wait:402.17876250100016;t_drive:910.444392808;fare:1329,,,0,97,4062.178762501,4972.623155309,1329,0
139,BasicRequest,1,4320,4320,10479;-1;-1,5881;-1;-1,,,,,630.456416639,9010.886999999997,0:t_wait:0;t_drive:660.456416639;fare:901,,,0,9,4320.0,4980.456416639001,901,0
145,BasicRequest,1,4500,4500,4931;-1;-1,6512;-1;-1,,,,,279.564705353,3761.062,0:t_wait:224.22521924000011;t_drive:309.56470535300014;fare:376,,,0,14,4724.225219239997,5033.7899245929975,376,0
136,BasicRequest,1,4260,4260,9931;-1;-1,4541;-1;-1,,,,,280.76739698100005,3435.42,0:t_wait:454.02675538100084;t_drive:310.7673969810003;fare:343,,,0,16,4714.026755380999,5024.7941523619975,343,0
142,BasicRequest,1,4380,4380,3562;-1;-1,8210;-1;-1,,,,,438.18954680200005,5185.0650000000005,0:t_wait:181.83414927899958;t_drive:468.1895468020002;fare:518,,,0,43,4561.834149279,5030.023696080999,518,0
123,BasicRequest,1,3900,3900,4994;-1;-1,605;-1;-1,,,,,216.55273407300007,3147.234,0:t_wait:848.7026124660006;t_drive:246.55273407300047;fare:314,,,0,68,4748.702612465997,4995.255346538997,314,0
152,BasicRequest,1,4680,4680,4994;-1;-1,7173;-1;-1,,,,,339.35795932400003,4297.342,0:t_wait:0;t_drive:369.35795932400015;fare:429,,,0,20,4680.0,5049.357959324,429,0
115,BasicRequest,1,3660,3660,4428;-1;-1,4955;-1;-1,,,,,482.361011085,6503.865,0:t_wait:882.4886208649996;t_drive:512.3610110849995;fare:650,,,0,23,4542.488620865001,5054.849631950004,650,0
149,BasicRequest,1,4620,4620,8313;-1;-1,2420;-1;-1,,,,,233.445017707,2812.908,0:t_wait:171.92328585300038;t_drive:263.44501770700026;fare:281,,,0,98,4791.923285853,5055.368303560002,281,0
148,BasicRequest,1,4560,4560,1521;-1;-1,8002;-1;-1,,,,,537.329050139,7628.269,0:t_wait:0;t_drive:567.3290501390002;fare:762,,,0,78,4560,5127.329050138999,762,0
130,BasicRequest,1,4200,4200,3891;-1;-1,8698;-1;-1,,,,,148.11638778999998,1324.279,0:t_wait:383.50479803599956;t_drive:178.11638778999986;fare:132,,,0,4,5061.978282303997,5240.094670093997,132,0
153,BasicRequest,1,4800,4800,1521;-1;-1,11010;-1;-1,,,,,336.41026228100003,4065.7709999999997,0:t_wait:90.75683544000003;t_drive:366.41026228099963;fare:406,,,0,11,4890.756835440001,5257.167097721001,406,0
129,BasicRequest,1,4200,4200,10914;-1;-1,8523;-1;-1,,,,,1022.0496639390001,16079.860000000002,0:t_wait:0;t_drive:1052.0496639390003;fare:1607,,,0,24,4200.0,5252.049663938999,1607,0
155,BasicRequest,1,4920,4920,955;-1;-1,9528;-1;-1,,,,,280.174612607,2949.8190000000004,0:t_wait:0;t_drive:310.1746126070002;fare:294,,,0,47,4920.0,5230.174612606999,294,0
92,BasicRequest,1,2820,2820,1498;-1;-1,677;-1;-1,,,,,1285.456243057,18352.477,0:t_wait:702.1787625010002;t_drive:1516.1226568419997;fare:1835,,,0,87,3522.178762501,5276.466409668999,1835,0
154,BasicRequest,1,4860,4860,7746;-1;-1,4541;-1;-1,,,,,427.8086933039999,6467.58,0:t_wait:0;t_drive:457.80869330399946;fare:646,,,0,6,4860.0,5317.808693304001,646,0
